,Q1-2023,Q4-2022,Q3-2022,Q2-2022,Q1-2022,Q4-2021,Q3-2021,Q2-2021,Q1-2021,Q4-2020,Q3-2020,Q2-2020,Q1-2020,Q4-2019,Q3-2019,Q2-2019,Q1-2019,Q4-2018,Q3-2018,Q2-2018,Q1-2018,Q4-2017,Q3-2017,Q2-2017,Q1-2017,Q4-2016,Q3-2016,Q2-2016,Q1-2016,Q4-2015,Q3-2015,Q2-2015,Q1-2015,Q4-2014,Q3-2014,Q2-2014,Q1-2014,Q4-2013,Q3-2013,Q2-2013,Q1-2013,Q4-2012,Q3-2012,Q2-2012,Q1-2012,Q4-2011,Q3-2011,Q2-2011,Q1-2011
grossProfitMargin,0.509,0.244,0.353,0.504,0.657,0.629,0.558,0.601,0.757,0.737,0.891,0.793,0.582,0.96,0.768,0.564,0.894,0.38,0.807,0.599,0.621,0.797,0.811,0.714,0.856,0.675,0.678,0.739,0.72,0.802,0.64,0.717,0.776,0.688,0.747,0.706,0.786,0.378,0.947,1.313,0.719,0.598,0.511,0.545,0.742,-1.007,0.468,-0.885,-0.284
operatingProfitMargin,0.446,0.197,0.281,0.438,0.615,0.583,0.515,0.562,0.673,0.548,0.749,0.629,0.404,0.755,0.603,0.378,0.635,0.09,0.586,0.433,0.482,0.527,0.62,0.538,0.648,0.265,0.38,0.551,0.298,0.476,0.372,0.39,,,,,,,,,,,,,,,,,
postTaxMargin,0.105,,0.031,0.259,0.43,0.403,0.366,0.398,0.459,0.347,0.477,0.327,0.131,0.363,0.267,0.083,0.277,0.127,0.308,0.21,0.31,0.312,0.384,0.235,0.411,0.232,0.337,0.28,0.264,0.377,0.297,0.312,0.381,0.298,0.38,0.33,0.443,0.094,0.446,0.937,0.438,0.204,0.199,0.349,0.487,-1.178,0.205,-1.326,-0.508
debtOnEquity,1.3,1.3,1.2,1.4,2.2,2.1,1.7,2.4,2.6,2.5,2.4,2.2,2.1,2.0,2.2,2.3,2.1,2.0,1.9,1.5,1.8,1.7,1.8,2.0,2.0,1.3,1.5,1.5,1.1,0.9,1.0,0.6,0.2,,,,,,,,,,,,,,,,
debtOnAsset,0.5,0.5,0.4,0.5,0.5,0.6,0.5,0.5,0.6,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.6,0.6,0.6,0.5,0.6,0.6,0.5,0.3,0.4,0.3,0.1,,,,,,,,,,,,,,,,
debtOnEbitda,9.7,7.5,4.7,4.1,4.6,4.4,4.5,4.4,5.1,6.4,6.6,7.1,7.3,6.7,9.6,9.4,8.9,8.0,6.3,5.8,5.8,4.8,6.1,8.0,7.6,7.6,7.2,6.0,5.3,,,,,,,,,,,,,,,,,,,,
shortOnLongDebt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,
assetOnEquity,2.5,2.7,2.9,3.1,4.1,3.8,3.3,4.7,4.3,3.8,3.8,3.5,3.4,3.6,3.7,4.0,3.6,3.5,3.5,3.2,3.7,3.2,2.9,3.5,3.0,2.7,2.5,2.6,2.2,3.0,2.6,2.2,1.9,,,,,,,,,,,,,,,,
capitalBalance,14377,15141,15262,15534,11950,10180,9045,4272,2694,2192,2147,2921,3235,3316,3017,1960,2541,3181,3047,3111,2835,2004,2028,2112,2091,1920,1920,1938,1932,1907,1777,1736,1775,1742,1216,1131,1164,1122,1154,1134,1071,1046,1050,1047,1016,990,1061,1047,1153
cashOnEquity,0.047,0.176,0.201,0.134,0.096,0.275,0.224,0.239,0.132,0.156,0.049,0.054,0.111,0.189,0.096,0.139,0.071,0.307,0.01,0.063,0.019,0.137,0.051,0.076,0.092,0.132,0.034,0.159,0.579,0.937,1.324,0.683,0.937,0.916,1.187,1.351,1.87,0.961,0.826,0.733,1.09,0.883,0.992,1.029,0.797,0.647,0.713,0.653,0.677
cashOnCapitalize,0.031,0.14,0.145,0.137,0.039,0.069,0.064,0.052,0.03,0.08,0.038,0.059,0.158,0.274,0.099,0.146,0.07,0.278,0.009,0.046,0.013,0.05,0.029,0.054,0.055,0.118,0.037,0.16,0.692,0.983,1.571,0.63,0.791,0.835,0.958,1.031,1.411,0.92,1.186,0.944,1.434,0.975,1.159,1.056,0.676,0.923,0.81,0.711,0.556
revenueOnWorkCapital,0.5,0.5,0.6,0.7,0.9,1.0,0.8,1.0,0.9,0.8,0.7,0.7,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capexOnFixedAsset,-1.112,-0.859,-1.15,-0.755,-0.752,-0.575,-0.349,-0.289,-0.152,-0.156,-0.162,-0.084,-0.113,-0.067,-0.07,-0.647,-0.599,-0.542,-0.632,-0.151,-0.135,-0.157,-0.124,-0.181,-0.205,-0.193,-0.346,-0.544,-0.519,-0.521,-0.933,-1.298,-1.518,-1.507,-0.907,-0.313,-0.101,-0.106,-0.119,-0.254,-0.296,-0.336,-0.29,-0.261,-0.251,-0.316,-0.334,-0.202,-0.222
revenueOnAsset,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2
postTaxOnPreTax,0.8,,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,1.3,1.3,1.1,1.3,0.7,1.3,1.2,1.2,1.2,1.2,1.6,1.2,1.3,1.2,1.1,1.3,1.3,1.3,1.3,1.2,1.3,1.2,1.1,1.3,0.1,1.2,1.1,1.0,1.0,1.0,1.0,1.0,1.1,1.0,1.0,1.0
ebitOnRevenue,0.446,0.197,0.281,0.438,0.615,0.583,0.515,0.562,0.673,0.548,0.749,0.629,0.404,0.755,0.603,0.378,0.635,0.09,0.586,0.433,0.482,0.527,0.62,0.538,0.648,0.265,0.38,0.551,0.298,0.476,0.372,0.39,,,,,,,,,,,,,,,,,
preTaxOnEbit,0.3,-0.1,0.1,0.7,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.6,0.4,0.6,0.6,0.2,0.5,0.9,0.7,0.6,0.8,0.7,0.8,0.7,0.8,1.2,1.1,0.6,1.1,1.0,1.0,1.0,,,,,,,,,,,,,,,,,
payableOnEquity,1.5,1.7,1.9,2.1,3.1,2.8,2.3,3.7,3.3,2.8,2.8,2.5,2.4,2.6,2.7,3.0,2.6,2.5,2.5,2.2,2.7,2.2,1.9,2.5,2.0,1.7,1.5,1.6,1.2,2.0,1.6,1.2,0.9,0.6,1.2,1.2,1.8,0.6,0.5,0.4,0.7,0.5,0.5,0.8,0.9,0.5,0.7,0.7,0.9
ebitdaOnStockChange,-0.333,-0.237,-0.23,-0.278,-0.279,0.308,-0.189,0.21,0.442,0.076,0.135,0.121,-0.026,0.424,0.082,-0.185,-0.016,-0.193,0.028,-0.165,0.065,0.248,0.259,0.096,0.48,-0.133,-0.013,0.337,-0.047,-0.045,0.04,,,,,,,,,,,,,,,,,,
bookValuePerShareChange,0.009,-0.006,0.003,0.405,0.054,0.15,0.767,0.076,0.175,0.072,0.037,0.041,-0.636,0.048,0.037,-0.027,0.016,-0.035,0.035,0.129,0.055,0.056,0.079,0.03,0.097,0.003,-0.011,-0.001,0.015,0.032,0.025,-0.022,,,,,,,,,,,,,,,,,
